name,latitude,longitude,weight
id_1,8.9944064,38.7902098,1
id_2,9.0114105,38.7621296,1
id_3,9.0127337,38.7395792,1
id_4,9.0064556,38.6818821,1
id_5,8.9866281,38.7492433,1
id_6,8.9486058,38.7648997,1
id_7,8.8715459,38.7889991,1
id_8,9.0114074,38.7621792,1
id_9,9.0034478,38.7679931,1
id_10,8.9938339,38.7927952,1
id_11,9.032998,38.7254941,1
id_12,9.0506354,38.7257655,1
id_13,9.0457306,38.7436298,1
id_14,9.057157,38.740055,1
id_15,9.0143122,38.7517682,1
id_16,9.0161003,38.7436838,1
id_17,9.0188822,38.7513027,1
id_18,9.001855,38.766296,1
id_19,9.01314,38.7742082,1
id_20,9.016108,38.77175,1
id_21,9.0186591,38.7490532,1
id_22,8.980879,38.754852,1
id_23,8.9865314,38.7489908,1
id_24,9.0050348,38.7518334,1
id_25,8.9900743,38.7606943,1
id_26,8.9741654,38.7606411,1
id_27,8.9870836,38.7488699,1
id_28,8.9883932,38.7883504,1
id_29,8.9880679,38.7372344,1
id_30,8.9887628,38.7362595,1
id_31,8.9917686,38.7479408,1
id_32,9.0127767,38.7486874,1
id_33,9.0310545,38.754817,1
id_34,9.0338394,38.7635447,1
id_35,9.0121171,38.7811291,1
id_36,9.0170044,38.7670574,1
id_37,9.0245464,38.795607,1
id_38,9.0370124,38.7318051,1
id_39,9.0496298,38.7255989,1
id_40,9.0331819,38.7630255,1
id_41,9.0168438,38.7666261,1
id_42,9.004541,38.7676708,1
id_43,9.0050934,38.7673909,1
id_44,8.9942134,38.7294399,1
id_45,9.0025104,38.7821391,1
id_46,8.9968012,38.8080335,1
id_47,9.034524,38.7439983,1
id_48,9.031804,38.754982,1
id_49,8.9883271,38.7915314,1
id_50,9.0347237,38.7279542,1
id_51,9.0412233,38.73048,1
id_52,9.000714,38.76977,1
id_53,8.9380687,38.7468861,1
id_54,8.9806361,38.7493322,1
id_55,8.9826921,38.7645824,1
id_56,8.9904769,38.7907386,1
id_57,8.9927524,38.7832552,1
id_58,9.033578,38.71196,1
id_59,8.931952,38.662407,1
id_60,8.9754715,38.68185,1
id_61,9.005305,38.74544,1
id_62,9.0038227,38.8130156,1
id_63,9.0337432,38.7393828,1
id_64,8.9892501,38.755866,1
id_65,8.9889863,38.7536405,1
id_66,8.9881943,38.7516798,1
id_67,8.9875207,38.7515614,1
id_68,8.9925827,38.7663532,1
id_69,8.9889968,38.7521291,1
id_70,8.9880761,38.7516537,1
id_71,9.0039244,38.7575698,1
id_72,9.0044329,38.7525994,1
id_73,9.0054722,38.7510601,1
id_74,8.9007635,38.767887,1
id_75,8.9092886,38.764916,1
id_76,8.896138,38.771286,1
id_77,8.995735,38.75419,1
id_78,9.0111152,38.7488948,1
id_79,9.0096473,38.7474102,1
id_80,9.0096959,38.7474278,1
id_81,9.0145289,38.7506681,1
id_82,9.0099079,38.7476846,1
id_83,9.012625,38.7504567,1
id_84,9.0143011,38.7518832,1
id_85,8.923672,38.76477,1
id_86,8.902616,38.76719,1
id_87,8.954224,38.76338,1
id_88,8.952206,38.76306,1
id_89,8.955301,38.76347,1
id_90,8.9043255,38.766144,1
id_91,8.913503,38.762833,1
id_92,8.9922436,38.7938814,1
id_93,9.009209,38.7637997,1
id_94,8.9906527,38.7731608,1
id_95,8.9949719,38.7664057,1
id_96,9.0336984,38.7261606,1
id_97,9.0359639,38.725766,1
id_98,8.9996207,38.7402914,1
id_99,8.9949802,38.7803491,1
id_100,8.9970352,38.7815275,1
id_101,8.9951867,38.7816371,1
id_102,8.9972159,38.7780145,1
id_103,8.9986808,38.7820863,1
id_104,8.9883831,38.7918562,1
id_105,9.020075,38.806854,1
id_106,9.0012773,38.8015018,1
id_107,9.021455,38.8358354,1
id_108,9.0089624,38.7648281,1
id_109,9.0111074,38.7163882,1
id_110,9.0152977,38.7554049,1
id_111,9.046402,38.7512797,1
id_112,9.0562288,38.7435936,1
id_113,9.0184353,38.7771312,1
id_114,9.0383225,38.8313936,1
id_115,8.9983347,38.7685539,1
id_116,8.9950849,38.7717116,1
id_117,9.0053158,38.768646,1
id_118,8.9281518,38.7672047,1
id_119,8.9318158,38.7619012,1
id_120,8.8701419,38.7884764,1
id_121,8.8719635,38.7927256,1
id_122,8.8945769,38.7729627,1
id_123,8.8992196,38.7687587,1
id_124,8.9317578,38.7613552,1
id_125,8.9242271,38.7649353,1
id_126,8.9313703,38.7525306,1
id_127,8.9632763,38.7631235,1
id_128,8.9899584,38.7573742,1
id_129,8.9949176,38.7519186,1
id_130,8.9947688,38.7473938,1
id_131,8.9942877,38.753623,1
id_132,9.0018142,38.7405751,1
id_133,9.0044707,38.7466288,1
id_134,9.0050053,38.7465782,1
id_135,9.0091785,38.7737056,1
id_136,9.0067888,38.7766069,1
id_137,9.0283063,38.7748451,1
id_138,9.026577,38.7563791,1
id_139,9.0252417,38.7525911,1
id_140,9.015315,38.7679633,1
id_141,9.0052635,38.7726463,1
id_142,8.9967385,38.7786349,1
id_143,8.9946972,38.7778136,1
id_144,8.9965187,38.7780476,1
id_145,8.9973367,38.7767366,1
id_146,8.9958528,38.7781745,1
id_147,9.0003445,38.7617369,1
id_148,9.0126339,38.7412445,1
id_149,8.9994709,38.7191541,1
id_150,8.9991609,38.7191482,1
id_151,9.0006812,38.7554975,1
id_152,9.0030543,38.7708686,1
id_153,9.0072083,38.7763437,1
id_154,9.0072684,38.7763016,1
id_155,8.9986095,38.7715081,1
id_156,8.9939378,38.7899168,1
id_157,9.0133372,38.7741564,1
id_158,8.9975901,38.7395901,1
id_159,9.0130276,38.7345533,1
id_160,9.0078348,38.7465851,1
id_161,9.021701,38.7332294,1
id_162,9.0062075,38.7464849,1
id_163,8.9949871,38.7390686,1
id_164,9.012142,38.746739,1
id_165,9.0115262,38.7325134,1
id_166,9.0110077,38.7405672,1
id_167,9.0109308,38.7409058,1
id_168,9.0031049,38.7466914,1
id_169,9.014834,38.74479,1
id_170,9.0213343,38.7352899,1
id_171,9.0168597,38.7464444,1
id_172,9.0215277,38.7332161,1
id_173,9.0058256,38.7465116,1
id_174,9.0011868,38.7401909,1
id_175,9.0075888,38.7654478,1
id_176,9.0117958,38.7507229,1
id_177,9.0117935,38.7506434,1
id_178,9.0077472,38.7652912,1
id_179,9.0118071,38.7505633,1
id_180,9.011814,38.750633,1
id_181,9.0118178,38.7507082,1
id_182,9.0144696,38.7523544,1
id_183,9.0030026,38.758328,1
id_184,9.0148331,38.756256,1
id_185,9.016795,38.7649191,1
id_186,9.0148302,38.7642867,1
id_187,9.0099092,38.7709897,1
id_188,8.9846808,38.7593227,1
id_189,8.9998524,38.7470694,1
id_190,8.9814378,38.7636345,1
id_191,9.0052333,38.7672751,1
id_192,8.9820586,38.7562402,1
id_193,9.0112273,38.7757287,1
id_194,9.0153539,38.7530468,1
id_195,8.986727,38.7596893,1
id_196,8.9903426,38.7928962,1
id_197,8.9708116,38.7320325,1
id_198,9.0525456,38.7001086,1
id_199,9.0530545,38.697925,1
id_200,9.010772,38.7737234,1
id_201,9.0125566,38.7732497,1
id_202,9.0046188,38.7590934,1
id_203,8.9811553,38.7744595,1
id_204,8.9820757,38.7738546,1
id_205,8.9357524,38.7735055,1
id_206,8.9856504,38.7677939,1
id_207,9.0246362,38.767755,1
id_208,9.0183881,38.7771612,1
id_209,9.0257771,38.7761581,1
id_210,9.0144323,38.7732505,1
id_211,8.9898311,38.7620432,1
id_212,8.9838441,38.7808021,1
id_213,8.9828763,38.7772809,1
id_214,8.9843143,38.7822204,1
id_215,8.9869682,38.7784675,1
id_216,8.9864581,38.7788892,1
id_217,8.9872496,38.7807166,1
id_218,8.9856149,38.7848677,1
id_219,8.9860156,38.7848867,1
id_220,8.9857313,38.7849398,1
id_221,8.9853713,38.7851873,1
id_222,8.9839489,38.7496345,1
id_223,8.9840389,38.7496497,1
id_224,8.9831839,38.7496221,1
id_225,8.9273352,38.76434,1
id_226,9.0609058,38.7358659,1
id_227,9.0008155,38.7524251,1
id_228,9.0006356,38.7461838,1
id_229,9.0132708,38.7303764,1
id_230,8.9479457,38.7344535,1
id_231,9.0298716,38.7533336,1
id_232,9.0326954,38.7545031,1
id_233,9.0329736,38.7500077,1
id_234,9.0323178,38.7842329,1
id_235,9.0248524,38.8191824,1
id_236,9.0322243,38.7837796,1
id_237,9.0325503,38.7543687,1
id_238,9.0155327,38.7846493,1
id_239,8.9926713,38.7589707,1
id_240,8.9952793,38.7594061,1
id_241,9.0004946,38.7197122,1
id_242,8.9971681,38.7772648,1
id_243,8.9965286,38.7853126,1
id_244,9.0036793,38.7853475,1
id_245,9.0448196,38.7423885,1
id_246,8.9861854,38.7680769,1
id_247,9.0129816,38.7379246,1
id_248,9.0341771,38.8505934,1
id_249,9.0160458,38.7466947,1
id_250,8.9291495,38.7676212,1
id_251,8.9939935,38.7900642,1
id_252,8.9972483,38.7771836,1
id_253,9.0069702,38.8023694,1
id_254,8.9901018,38.7845284,1
id_255,8.993746,38.7766824,1
id_256,8.993409,38.7768598,1
id_257,8.991369,38.779602,1
id_258,9.0079264,38.7466498,1
id_259,9.0062663,38.7448995,1
id_260,9.0050838,38.7184316,1
id_261,9.0221622,38.7518593,1
id_262,9.0153446,38.8120797,1
id_263,9.0146302,38.8120654,1
id_264,8.9744918,38.7311178,1
id_265,8.9990043,38.768568,1
id_266,9.0221215,38.7517769,1
id_267,8.9702534,38.7230185,1
id_268,8.9704129,38.7232641,1
id_269,9.0209717,38.8766523,1
id_270,9.0217854,38.8770157,1
id_271,9.0192267,38.8124185,1
id_272,9.0009318,38.8139801,1
id_273,9.0039237,38.8155561,1
id_274,9.0039613,38.8157576,1
id_275,9.0032668,38.8168128,1
id_276,9.0034203,38.8166487,1
id_277,8.9914061,38.7936505,1
id_278,9.0465197,38.7640569,1
id_279,8.9916629,38.7924291,1
id_280,8.9939295,38.7906688,1
id_281,9.0030575,38.8000366,1
id_282,8.9971232,38.7870634,1
id_283,8.9730095,38.7609763,1
id_284,8.9681769,38.7621981,1
id_285,9.0031166,38.8175104,1
id_286,9.0139186,38.7444023,1
id_287,9.0151703,38.8526797,1
id_288,9.0010318,38.8138998,1
