name,latitude,longitude,weight
id_528,9.0121168,38.746419,6
id_1141,9.0079575,38.8035615,3
id_169,8.750535,38.9686835,7
id_136,8.5393205,39.2602977,10
id_1569,9.6806899,39.5383536,2
id_1132,9.0121026,38.8565829,5
id_238,8.7575199,38.9481908,6
id_1094,8.9141279,38.7623868,4
id_652,8.9471704,38.7445023,4
id_681,9.054097,38.7187599,4
id_673,8.9996094,38.7401269,2
id_799,9.0326954,38.7545031,4
id_1572,9.6800576,39.5361058,1
id_586,9.0686919,38.6665815,6
id_66,8.587529,39.12446,1
id_31,7.9939811,38.6551074,10
id_906,9.0180085,38.7954924,6
id_1263,9.0190983,38.809959,1
id_1330,8.9061099,38.8159113,6
id_1331,9.0106614,38.8777194,10
id_1182,9.0567429,38.7772933,8
id_1551,9.79149382611428,37.42344877675982,2
id_30,7.9911771,38.6593741,4
id_974,9.0194754,38.8156553,3
id_1440,9.0139407,38.7693016,4
id_839,9.0153633,38.7867827,7
id_333,8.914323,38.6333455,1
id_949,9.0115966,38.7968508,6
id_71,8.5465868,39.2709599,3
id_290,8.7831394,39.2633199,10
id_416,9.0338445,38.714308,7
id_1555,9.811178,38.630947,10
id_494,9.0179602,38.7381661,2
id_1090,9.0056153,38.8084337,2
id_325,9.0336984,38.7261606,4
id_619,9.0109445,38.7408292,1
id_382,9.0190748,38.7471835,3
id_174,8.9043255,38.766144,9
id_472,8.9824148,38.7337771,7
id_421,8.9932,38.74373,4
id_24,8.062743,38.4728703,2
id_1547,9.473367775847768,38.65681257272728,4
id_33,8.145199,38.8174255,6
id_430,9.0341894,38.7457592,3
id_100,8.5421913,39.2821844,1
id_406,9.0337683,38.7318384,8
id_1190,9.0046117,38.752709,5
id_924,9.0155926,38.7646043,5
id_1014,9.004257,38.8172064,4
id_809,8.9901018,38.7845284,6
id_882,9.0211753,38.7919856,3
id_618,9.0493086,38.7258402,9
id_711,8.9741654,38.7606411,5
id_353,8.9998524,38.7470694,3
id_1425,9.0212518,38.7955008,1
id_367,9.0103571,38.7474016,10
id_670,8.9509599,38.6887283,6
id_301,8.992026470726994,37.81534103233236,2
id_70,8.5469516,39.2708806,3
id_725,8.9826921,38.7645824,1
id_1038,9.0161568,38.7687978,9
id_1594,10.0017008,39.8999699,8
id_60,8.4142633,39.3254435,2
id_638,8.9456113,38.7416677,8
id_983,9.0212061,38.8384643,9
id_803,8.9952793,38.7594061,1
id_833,9.0151703,38.8526797,5
id_1512,8.9970343,38.7870834,8
id_529,9.0236124,38.7436107,2
id_577,9.0078701,38.743604,4
id_819,9.0192267,38.8124185,7
id_245,8.7506459,38.967602,3
id_1596,10.0130568,39.9081296,5
id_395,9.0278697,38.7329163,8
id_1076,9.0244967,38.7763812,10
id_1248,8.9965601,38.7874804,3
